insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0ab89621-f08a-465c-8d17-59be75ba4d55','CITY',1,'thanh_pho_ha_noi','Thành phố Hà Nội','UNLOCK','DELIVERY','1e5effa4-c844-48ee-a7b7-3f3c62ffc883');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0cb32277-d3db-4b91-b543-656cb81f3bde','DISTRICT',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0ab89621-f08a-465c-8d17-59be75ba4d55');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('87c2a0ae-8960-4df7-96e5-7d51f32689bd','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e4f31d48-05cf-470c-9a61-06879e28cafa','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('40100dca-d297-4d6f-af9f-a3c21cce7591','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('09495b2d-b7cf-42f7-ba3e-c13b51f3de32','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('262aebde-0e72-47b5-b646-9d909595caf3','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9dca580b-661a-4caa-8380-2dc9031187f1','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('36508c84-2c0f-4c76-8bd3-5c6e47cbc499','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b2d91f09-54aa-4d28-9d21-dac7358304e2','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4f500b02-caf0-4422-ba5a-04813edfff47','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('63dcf6a0-293c-4050-85dd-c431becd2f6d','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('18948711-ac86-4be7-a7e6-81dac28c9136','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('16d1497a-5e4e-4482-8591-e2fc25d7190d','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('28c99ba3-c0f2-4cf5-9e4a-b1a50615537e','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8f8f4120-7f5d-49fa-8c17-4141d996d879','WARD',4,'quan_long_bien','Quận Long Biên','UNLOCK','DELIVERY','0cb32277-d3db-4b91-b543-656cb81f3bde');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d8105b9c-465e-4df1-9412-e3634a377e37','DISTRICT',5,'quan_cau_giay','Quận Cầu Giấy','UNLOCK','DELIVERY','0ab89621-f08a-465c-8d17-59be75ba4d55');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0a3c0f16-7b59-4cee-923d-94008fa3ab12','WARD',5,'quan_cau_giay','Quận Cầu Giấy','UNLOCK','DELIVERY','d8105b9c-465e-4df1-9412-e3634a377e37');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('96e3c5a8-c264-411f-8f5d-3d7954147c04','WARD',5,'quan_cau_giay','Quận Cầu Giấy','UNLOCK','DELIVERY','d8105b9c-465e-4df1-9412-e3634a377e37');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d0939ee0-aa4f-4e39-ac74-a5ccadb65377','WARD',5,'quan_cau_giay','Quận Cầu Giấy','UNLOCK','DELIVERY','d8105b9c-465e-4df1-9412-e3634a377e37');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('72b057b8-4727-48d7-a8aa-6fbcae68c8db','WARD',5,'quan_cau_giay','Quận Cầu Giấy','UNLOCK','DELIVERY','d8105b9c-465e-4df1-9412-e3634a377e37');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('36da7a1f-6618-4de1-8ad5-249059e73fc3','WARD',5,'quan_cau_giay','Quận Cầu Giấy','UNLOCK','DELIVERY','d8105b9c-465e-4df1-9412-e3634a377e37');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1515eea9-2082-4df3-9dcc-b0c0d9d92c98','WARD',5,'quan_cau_giay','Quận Cầu Giấy','UNLOCK','DELIVERY','d8105b9c-465e-4df1-9412-e3634a377e37');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('ab54f0e5-3956-4eb1-8200-4bb395838c9e','WARD',5,'quan_cau_giay','Quận Cầu Giấy','UNLOCK','DELIVERY','d8105b9c-465e-4df1-9412-e3634a377e37');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5e2f8aff-895e-479e-9454-066e29a33c2b','WARD',5,'quan_cau_giay','Quận Cầu Giấy','UNLOCK','DELIVERY','d8105b9c-465e-4df1-9412-e3634a377e37');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('dfb804f3-d4b6-48dc-a58a-42c097c3fe62','DISTRICT',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','0ab89621-f08a-465c-8d17-59be75ba4d55');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('586573e7-50ce-492c-9745-3d4e0607a06e','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('d39ff3b8-cbcb-453c-86a1-48d44709d9e7','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a5d96330-f80d-4182-a6cc-90422a9d4166','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('79184f9b-d1a5-4765-b1a5-7fe023742bd3','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('35e3eb23-1de7-49d9-8f42-853225c84d5f','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f3745654-ac7e-4ffc-87f1-065967adcaa1','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f59916b5-5850-4b02-8725-9c8e7bc5b363','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('eabb4afd-6a4a-4eba-8109-27251bd3f279','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('9804c174-3bd4-494d-b5e7-0e074153984b','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('1299cded-fba6-4fd2-9ee3-929869ac25b1','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('e80b4aef-1b8a-41b5-83d9-107279971f5b','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b4b9f4d0-c642-418e-a208-793666fbfd6f','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5163f365-a164-4fbb-a115-408a2b51d359','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0e5a9ac7-e238-485c-b4cc-70c382023a97','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('5f86b214-ad76-4973-98bc-6419e3d7cc15','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2dba5cf8-761a-46cb-934d-6d3994ae0e59','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('83087d6f-6cb3-4941-b5a8-73b6916757f8','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('0ad539f4-ddd6-42a7-9c5c-f647d7b14984','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('b0b94b08-9981-4f2b-a62c-08e5ce712ec3','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('bf35bf48-811a-4151-9c10-36855b21bed4','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('8677f3ee-3db0-41c1-bbd3-b89efb0fb041','WARD',6,'quan_dong_da','Quận Đống Đa','UNLOCK','DELIVERY','dfb804f3-d4b6-48dc-a58a-42c097c3fe62');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('6ed683b5-2917-479f-8026-bcb9456a0f2b','DISTRICT',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','0ab89621-f08a-465c-8d17-59be75ba4d55');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('84bf47e7-1c35-43b1-884c-a111d622bf8a','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('a1d59aa4-6d5d-493b-b7c7-ed7a688408fd','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('41dfd4a7-3006-4561-822b-43d9fa2f7dbd','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('c7326ed8-cd5b-4ed5-8b63-6bdbd2cb796f','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('59bf585f-7d0b-4647-9e13-d454b8adebf6','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('88750bde-7621-4e31-8599-3278d301f97b','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('f06a23f5-3c2e-4295-b597-d9ca0e5d8e3b','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('4464c6a4-ec5c-472d-8f60-f8c360180ee2','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('169c1056-ffed-4cf8-b349-32ea5af2fe2e','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('89a07674-acfb-46fe-9287-6963215751ce','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('2a0e0792-96ec-4292-80f6-9c8c4c6c16e7','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
insert into address_directory (id, address_level, code, code_name, name, status, support_type, parent_id) values ('882bdcba-5505-4dd3-8680-5b67016827d1','WARD',7,'quan_hai_ba_trung','Quận Hai Bà Trưng','UNLOCK','DELIVERY','6ed683b5-2917-479f-8026-bcb9456a0f2b');
